[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/becavin-lab/benchmark/
Fetching table...: 0 [00:00, ?/s]
Fetching table...:   1%|          | 100/10000 [00:00<01:10, 140.36/s]
Fetching table...:  97%|█████████▋| 203710/209790 [24:40<00:39, 152.32/s]
Fetching table...:  97%|█████████▋| 203810/209790 [24:40<00:39, 152.48/s]
Fetching table...:  97%|█████████▋| 203910/209790 [24:41<00:38, 153.29/s]
Fetching table...:  97%|█████████▋| 204010/209790 [24:41<00:36, 157.08/s]
Fetching table...:  97%|█████████▋| 204110/209790 [24:42<00:33, 170.36/s]
Fetching table...:  97%|█████████▋| 204210/209790 [24:42<00:31, 176.63/s]
Fetching table...:  97%|█████████▋| 204310/209790 [24:43<00:29, 187.47/s]
Fetching table...:  97%|█████████▋| 204410/209790 [24:43<00:28, 185.61/s]
Fetching table...:  97%|█████████▋| 204510/209790 [24:44<00:26, 196.21/s]
Fetching table...:  98%|█████████▊| 204610/209790 [24:44<00:25, 205.03/s]
Fetching table...:  98%|█████████▊| 204710/209790 [24:45<00:23, 211.85/s]
Fetching table...:  98%|█████████▊| 204810/209790 [24:45<00:23, 213.25/s]
Fetching table...:  98%|█████████▊| 204910/209790 [24:46<00:22, 215.11/s]
Fetching table...:  98%|█████████▊| 205010/209790 [24:46<00:21, 217.96/s]
Fetching table...:  98%|█████████▊| 205110/209790 [24:47<00:21, 216.01/s]
Fetching table...:  98%|█████████▊| 205210/209790 [24:47<00:20, 220.67/s]
Fetching table...:  98%|█████████▊| 205310/209790 [24:47<00:20, 218.05/s]
Fetching table...:  98%|█████████▊| 205410/209790 [24:48<00:22, 197.22/s]
Fetching table...:  98%|█████████▊| 205510/209790 [24:49<00:22, 186.19/s]
Fetching table...:  98%|█████████▊| 205610/209790 [24:49<00:23, 174.91/s]
Fetching table...:  98%|█████████▊| 205710/209790 [24:50<00:24, 168.65/s]
Fetching table...:  98%|█████████▊| 205810/209790 [24:51<00:23, 168.27/s]
Fetching table...:  98%|█████████▊| 205910/209790 [24:51<00:22, 174.23/s]
Fetching table...:  98%|█████████▊| 206010/209790 [24:52<00:20, 180.34/s]
Fetching table...:  98%|█████████▊| 206110/209790 [24:52<00:20, 183.40/s]
Fetching table...:  98%|█████████▊| 206210/209790 [24:53<00:19, 184.94/s]
Fetching table...:  98%|█████████▊| 206310/209790 [24:53<00:18, 190.23/s]
Fetching table...:  98%|█████████▊| 206410/209790 [24:54<00:17, 195.65/s]
Fetching table...:  98%|█████████▊| 206510/209790 [24:54<00:16, 202.18/s]
Fetching table...:  98%|█████████▊| 206610/209790 [24:55<00:15, 200.92/s]
Fetching table...:  99%|█████████▊| 206710/209790 [24:55<00:15, 202.44/s]
Fetching table...:  99%|█████████▊| 206810/209790 [24:56<00:14, 207.78/s]
Fetching table...:  99%|█████████▊| 206910/209790 [24:56<00:13, 209.57/s]
Fetching table...:  99%|█████████▊| 207010/209790 [24:56<00:13, 211.77/s]
Fetching table...:  99%|█████████▊| 207110/209790 [24:57<00:12, 213.52/s]
Fetching table...:  99%|█████████▉| 207210/209790 [24:57<00:12, 214.10/s]
Fetching table...:  99%|█████████▉| 207310/209790 [24:58<00:11, 213.95/s]
Fetching table...:  99%|█████████▉| 207410/209790 [24:58<00:11, 213.17/s]
Fetching table...:  99%|█████████▉| 207510/209790 [24:59<00:10, 212.05/s]
Fetching table...:  99%|█████████▉| 207610/209790 [24:59<00:09, 218.85/s]
Fetching table...:  99%|█████████▉| 207710/209790 [25:00<00:09, 217.18/s]
Fetching table...:  99%|█████████▉| 207810/209790 [25:00<00:09, 210.32/s]
Fetching table...:  99%|█████████▉| 207910/209790 [25:01<00:09, 207.23/s]
Fetching table...:  99%|█████████▉| 208010/209790 [25:01<00:08, 208.04/s]
Fetching table...:  99%|█████████▉| 208110/209790 [25:02<00:08, 207.57/s]
Fetching table...:  99%|█████████▉| 208210/209790 [25:02<00:07, 206.11/s]
Fetching table...:  99%|█████████▉| 208310/209790 [25:03<00:07, 202.17/s]
Fetching table...:  99%|█████████▉| 208410/209790 [25:03<00:06, 199.21/s]
Fetching table...:  99%|█████████▉| 208510/209790 [25:04<00:06, 200.29/s]
Fetching table...:  99%|█████████▉| 208610/209790 [25:04<00:05, 201.39/s]
Fetching table...:  99%|█████████▉| 208710/209790 [25:05<00:05, 190.25/s]
Fetching table...: 100%|█████████▉| 208810/209790 [25:05<00:05, 184.47/s]
Fetching table...: 100%|█████████▉| 208910/209790 [25:06<00:05, 171.38/s]
Fetching table...: 100%|█████████▉| 209010/209790 [25:07<00:04, 167.78/s]
Fetching table...: 100%|█████████▉| 209110/209790 [25:07<00:04, 169.40/s]
Fetching table...: 100%|█████████▉| 209210/209790 [25:08<00:03, 174.40/s]
Fetching table...: 100%|█████████▉| 209310/209790 [25:08<00:02, 177.07/s]
Fetching table...: 100%|█████████▉| 209410/209790 [25:09<00:02, 184.94/s]
Fetching table...: 100%|█████████▉| 209510/209790 [25:09<00:01, 189.68/s]
Fetching table...: 100%|█████████▉| 209610/209790 [25:10<00:00, 194.04/s]
Fetching table...: 100%|█████████▉| 209710/209790 [25:10<00:00, 197.59/s]
Fetching table...: 100%|██████████| 209790/209790 [25:11<00:00, 194.62/s]
Fetching table...:  96%|█████████▌| 209890/219769 [25:11<00:54, 182.89/s]
Fetching table...:  96%|█████████▌| 209990/219769 [25:12<00:56, 173.78/s]
Fetching table...:  96%|█████████▌| 210090/219769 [25:13<00:55, 174.84/s]
Fetching table...:  96%|█████████▌| 210190/219769 [25:13<00:55, 172.68/s]
Fetching table...:  96%|█████████▌| 210290/219769 [25:14<00:53, 177.19/s]
Fetching table...:  96%|█████████▌| 210390/219769 [25:14<00:51, 183.55/s]
Fetching table...:  96%|█████████▌| 210490/219769 [25:15<00:51, 180.09/s]
Fetching table...:  96%|█████████▌| 210490/219769 [26:05<00:51, 180.09/s]
Fetching table...:  96%|█████████▌| 210590/219769 [26:05<23:39,  6.46/s] 
Fetching table...:  96%|█████████▌| 210690/219769 [26:05<16:39,  9.09/s]
Fetching table...:  96%|█████████▌| 210790/219769 [26:06<11:52, 12.59/s]
Fetching table...:  96%|█████████▌| 210890/219769 [26:07<08:28, 17.46/s]
Fetching table...:  96%|█████████▌| 210990/219769 [26:07<06:05, 24.00/s]
Fetching table...:  96%|█████████▌| 211090/219769 [26:08<04:28, 32.29/s]
Fetching table...:  96%|█████████▌| 211190/219769 [26:09<03:21, 42.60/s]
Fetching table...:  96%|█████████▌| 211290/219769 [26:09<02:35, 54.66/s]
Fetching table...:  96%|█████████▌| 211390/219769 [26:10<01:59, 69.91/s]
Fetching table...:  96%|█████████▌| 211490/219769 [26:10<01:34, 87.21/s]
Fetching table...:  96%|█████████▋| 211590/219769 [26:11<01:18, 103.60/s]
Fetching table...:  96%|█████████▋| 211690/219769 [26:11<01:06, 121.25/s]
Fetching table...:  96%|█████████▋| 211790/219769 [26:12<00:57, 139.11/s]
Fetching table...:  96%|█████████▋| 211890/219769 [26:12<00:54, 144.01/s]
Fetching table...:  96%|█████████▋| 211990/219769 [26:13<00:51, 149.95/s]
Fetching table...:  97%|█████████▋| 212090/219769 [26:14<00:48, 156.80/s]
Fetching table...:  97%|█████████▋| 212190/219769 [26:14<00:45, 168.02/s]
Fetching table...:  97%|█████████▋| 212290/219769 [26:14<00:41, 178.88/s]
Fetching table...:  97%|█████████▋| 212390/219769 [26:15<00:40, 184.35/s]
Fetching table...:  97%|█████████▋| 212490/219769 [26:15<00:38, 189.01/s]
Fetching table...:  97%|█████████▋| 212590/219769 [26:16<00:36, 194.83/s]
Fetching table...:  97%|█████████▋| 212690/219769 [26:16<00:36, 196.45/s]
Fetching table...:  97%|█████████▋| 212790/219769 [26:17<00:35, 195.20/s]
Fetching table...:  97%|█████████▋| 212890/219769 [26:18<00:37, 185.55/s]
Fetching table...:  97%|█████████▋| 212990/219769 [26:18<00:39, 173.81/s]
Fetching table...:  97%|█████████▋| 213090/219769 [26:19<00:39, 170.99/s]
Fetching table...:  97%|█████████▋| 213190/219769 [26:19<00:39, 167.52/s]
Fetching table...:  97%|█████████▋| 213290/219769 [26:20<00:39, 163.06/s]
Fetching table...:  97%|█████████▋| 213390/219769 [26:21<00:39, 161.47/s]
Fetching table...:  97%|█████████▋| 213490/219769 [26:21<00:38, 161.19/s]
Fetching table...:  97%|█████████▋| 213590/219769 [26:22<00:38, 160.82/s]
Fetching table...:  97%|█████████▋| 213690/219769 [26:23<00:37, 160.33/s]
Fetching table...:  97%|█████████▋| 213790/219769 [26:23<00:37, 158.82/s]
Fetching table...:  97%|█████████▋| 213890/219769 [26:24<00:37, 157.12/s]
Fetching table...:  97%|█████████▋| 213990/219769 [26:25<00:36, 156.49/s]
Fetching table...:  97%|█████████▋| 214090/219769 [26:25<00:33, 171.88/s]
Fetching table...:  97%|█████████▋| 214190/219769 [26:25<00:30, 183.79/s]
Fetching table...:  98%|█████████▊| 214290/219769 [26:26<00:28, 192.00/s]
Fetching table...:  98%|█████████▊| 214390/219769 [26:26<00:27, 196.71/s]
Fetching table...:  98%|█████████▊| 214490/219769 [26:27<00:27, 193.08/s]
Fetching table...:  98%|█████████▊| 214590/219769 [26:27<00:25, 199.74/s]
Fetching table...:  98%|█████████▊| 214690/219769 [26:28<00:24, 206.50/s]
Fetching table...:  98%|█████████▊| 214790/219769 [26:28<00:23, 212.86/s]
Fetching table...:  98%|█████████▊| 214890/219769 [26:29<00:23, 210.49/s]
Fetching table...:  98%|█████████▊| 214990/219769 [26:29<00:22, 214.49/s]
Fetching table...:  98%|█████████▊| 215090/219769 [26:30<00:21, 218.18/s]
Fetching table...:  98%|█████████▊| 215190/219769 [26:30<00:20, 221.25/s]
Fetching table...:  98%|█████████▊| 215290/219769 [26:31<00:19, 226.54/s]
Fetching table...:  98%|█████████▊| 215390/219769 [26:31<00:21, 205.51/s]
Fetching table...:  98%|█████████▊| 215490/219769 [26:32<00:22, 192.76/s]
Fetching table...:  98%|█████████▊| 215590/219769 [26:32<00:22, 182.69/s]
Fetching table...:  98%|█████████▊| 215690/219769 [26:33<00:22, 177.70/s]
Fetching table...:  98%|█████████▊| 215790/219769 [26:34<00:23, 171.25/s]
Fetching table...:  98%|█████████▊| 215890/219769 [26:34<00:21, 176.90/s]
Fetching table...:  98%|█████████▊| 215990/219769 [26:35<00:20, 184.87/s]
Fetching table...:  98%|█████████▊| 216090/219769 [26:35<00:19, 190.05/s]
Fetching table...:  98%|█████████▊| 216190/219769 [26:36<00:18, 195.43/s]
Fetching table...:  98%|█████████▊| 216290/219769 [26:36<00:17, 198.65/s]
Fetching table...:  98%|█████████▊| 216390/219769 [26:36<00:16, 202.91/s]
Fetching table...:  99%|█████████▊| 216490/219769 [26:37<00:16, 202.28/s]
Fetching table...:  99%|█████████▊| 216590/219769 [26:37<00:15, 206.35/s]
Fetching table...:  99%|█████████▊| 216690/219769 [26:38<00:14, 210.91/s]
Fetching table...:  99%|█████████▊| 216790/219769 [26:38<00:14, 209.84/s]
Fetching table...:  99%|█████████▊| 216890/219769 [26:39<00:13, 212.49/s]
Fetching table...:  99%|█████████▊| 216990/219769 [26:39<00:13, 199.61/s]
Fetching table...:  99%|█████████▉| 217090/219769 [26:40<00:13, 205.76/s]
Fetching table...:  99%|█████████▉| 217190/219769 [26:40<00:12, 208.89/s]
Fetching table...:  99%|█████████▉| 217290/219769 [26:41<00:11, 210.52/s]
Fetching table...:  99%|█████████▉| 217390/219769 [26:41<00:11, 212.05/s]
Fetching table...:  99%|█████████▉| 217490/219769 [26:42<00:10, 210.57/s]
